"Unique_ThreadID","newsgroup","newsgroup_ID","NG_Relative_ThreadID","Thread.Title","URL","Date","Number.of.Messages","TitleHasKeyword","AvgCommentRelevancy","TitleRelevancy","ThreadRelevancyScore","Quintile","ThreadRelevancyScore_Adjusted","Percentile"
"NG01_TH01106","netmed","NG01","TH01106","a stupid question about lupus and AIDS","https://groups.google.com./g/net.med/c/oU7RSM2COlE",1985-11-25,1,TRUE,10,10,10,"Q2",10.0000009373958,"22th"
"NG01_TH01101","netmed","NG01","TH01101","Possible Good News about AIDS?","https://groups.google.com./g/net.med/c/PKhA-E7TCOo",1985-11-23,1,TRUE,13,10,10,"Q2",10.0000007353875,"22th"
"NG01_TH01089","netmed","NG01","TH01089","A Tale of Two Diseases.","https://groups.google.com./g/net.med/c/7r0uDYUi4Y4",1985-11-20,8,FALSE,10,0,10,"Q2",10.0000008693225,"22th"
"NG01_TH01079","netmed","NG01","TH01079","AIDS in Africa: a newspaper editorial","https://groups.google.com./g/net.med/c/GSscEgGnBcA",1985-11-16,2,TRUE,27.5,10,10,"Q2",10.0000008822612,"22th"
"NG01_TH01071","netmed","NG01","TH01071","Scary thought about AIDS","https://groups.google.com./g/net.med/c/RjaQzfsldbQ",1985-11-12,5,TRUE,14.4,10,10,"Q2",10.0000007617792,"22th"
"NG01_TH01063","netmed","NG01","TH01063","RP","https://groups.google.com./g/net.med/c/Ndvoi8JErD8",1985-11-09,1,FALSE,10,0,10,"Q2",10.0000003882047,"22th"
"NG01_TH01060","netmed","NG01","TH01060","FDA and WSJ","https://groups.google.com./g/net.med/c/wcS3tSUBy8g",1985-11-08,1,FALSE,10,0,10,"Q2",10.0000009120338,"22th"
"NG01_TH01030","netmed","NG01","TH01030","AIDS transmission (not easy to come by)","https://groups.google.com./g/net.med/c/RBVQ99n7o6I",1985-10-22,2,TRUE,11,10,10,"Q2",10.0000001947509,"22th"
"NG01_TH01028","netmed","NG01","TH01028","AIDS: beyond high-risk groups","https://groups.google.com./g/net.med/c/0giK_GQ_-XY",1985-10-21,19,TRUE,13.9473684210526,10,10,"Q2",10.000000729056,"22th"
"NG01_TH01025","netmed","NG01","TH01025","Aids screening","https://groups.google.com./g/net.med/c/DYfYNNI61YM",1985-10-21,1,TRUE,10,10,10,"Q2",10.0000001526609,"22th"
"NG01_TH01022","netmed","NG01","TH01022","In Support of Hazards of Amalgams (the question of references)","https://groups.google.com./g/net.med/c/h9qDftUr_3g",1985-10-19,25,FALSE,10,0,10,"Q2",10.0000004075873,"22th"
"NG01_TH01017","netmed","NG01","TH01017","AIDS: Casual contact exonerated","https://groups.google.com./g/net.med/c/a0hVZmyMBiA",1985-10-16,1,TRUE,23,10,10,"Q2",10.0000004268256,"22th"
"NG01_TH01016","netmed","NG01","TH01016","Being sensible about AIDS transmission","https://groups.google.com./g/net.med/c/Yx6HXihhKPM",1985-10-16,3,TRUE,10,10,10,"Q2",10.0000001984261,"22th"
"NG01_TH01015","netmed","NG01","TH01015","Update on AIDS and Health Care Workers.","https://groups.google.com./g/net.med/c/Z4GcqGYKPfY",1985-10-16,2,TRUE,13.5,10,10,"Q2",10.0000002851627,"22th"
"NG01_TH01001","netmed","NG01","TH01001","Politics of AIDS, of Foster Care","https://groups.google.com./g/net.med/c/NB_zOSZvP_E",1985-10-03,16,TRUE,17.9166666666667,10,10,"Q2",10.0000001706748,"22th"
"NG01_TH00954","netmed","NG01","TH00954","Politics of AIDS - military testing","https://groups.google.com./g/net.med/c/Dto2-30mKU8",1985-09-12,1,TRUE,19,10,10,"Q2",10.000000795131,"22th"
"NG01_TH00944","netmed","NG01","TH00944","Phagocytic Index and Sugar---some hard data","https://groups.google.com./g/net.med/c/SyMIpP4a9vg",1985-09-07,1,FALSE,10,0,10,"Q2",10.0000005963506,"22th"
"NG01_TH00942","netmed","NG01","TH00942","Personal Revelation about AIDS","https://groups.google.com./g/net.med/c/fjV21T5IOmg",1985-09-06,1,TRUE,14,10,10,"Q2",10.0000008326212,"22th"
"NG01_TH00875","netmed","NG01","TH00875","AIDS Transmission (Addendum)","https://groups.google.com./g/net.med/c/mOyXcZB48N8",1985-08-20,7,TRUE,10.75,10,10,"Q2",10.0000005801631,"22th"
"NG01_TH00872","netmed","NG01","TH00872","Proof that AIDS can be transmitted by Semen","https://groups.google.com./g/net.med/c/82jkWkwWkyk",1985-08-20,1,TRUE,16,10,10,"Q2",10.0000006875172,"22th"
