"Unique_CommentID","newsgroup","newsgroup_ID","Thread.ID","NG_Relative_CommentID","NG_Relative_ThreadID","Comment.ID","Unique.Comment.ID","Author","Date.and.Time","Full.Text","URL.String","Hour","Date","SentimentScore","Relevancy"
"NG01_TH00875_CM00004","netmed","NG01","NG01_TH00875","TH00875_CM00004","TH00875","CM00004","TH00875_CM00004","hos...@convexs.uucp",1985-08-09 00:52:00,"> /* Written 12:32 pm  Aug  3, 1985 by wer...@aecom.UUCP in convexs:net.med */
> /* ---------- ""AIDS Transmission (Addendum)"" ---------- */
> In the last four years, over 500 nurses, doctors, and
> med students have accidentally stuck themselves with needles while drawing
> blood from patient's with AIDS.
> 
> I hope the above, which translates to ""It ain't happened yet"" is
> more reassuring than my first article.
Not at all.  In fact, it scares the hell out of me...  They let people like
THAT become doctors and nurses ???? :-) (I think...)
		Doug Hosking
		Convex Computer Corp.
		Richardson, TX
		{allegra, ihnp4, uiucdcs}!convex!convexs!hosking","2XRkhlOHSkkJ",0,1985-08-09,-2,10
"NG01_TH00875_CM00005","netmed","NG01","NG01_TH00875","TH00875_CM00005","TH00875","CM00005","TH00875_CM00005","Brint Cooper",1985-08-09 22:41:37,"In article <3...@faron.UUCP> r...@faron.UUCP (Robert DeBenedictis) writes:
>

Paranoid?  No, just stupid.  Why don't you just forget about the coke.
Whom are you trying to impress, anyway.  I, for one, don't think you're
cute.
Brint","i9LEH_BTvlgJ",22,1985-08-10,1,0
"NG01_TH00875_CM00006","netmed","NG01","NG01_TH00875","TH00875_CM00006","TH00875","CM00006","TH00875_CM00006","Peter da Silva",1985-08-12 16:56:18,"> 5. Deep kissing seems to be relatively unrisky (but not completely so) because
> the ""tainted"" saliva of one of the kissers will not get directly into
> the blood stream of the other unless the latter has a cut or wound in
> her/his mouth.
What about stomach ulcers?
-- 
	Peter da Silva (the mad Australian)
		UUCP: ...!shell!neuro1!{hyd-ptd,baylor,datafac}!peter
		MCI: PDASILVA; CIS: 70216,1076","yiTRkkasmKoJ",16,1985-08-12,-6,0
"NG01_TH00875_CM00007","netmed","NG01","NG01_TH00875","TH00875_CM00007","TH00875","CM00007","TH00875_CM00007","BergerCA",1985-08-20 17:53:38,"I think it's unwise, yes.  Primarily from the standpoint that finding
oneself snorting coke at all is certain to take is toll sooner than AIDS.
Charlie Berger
...!ihnp4!druca!cab","r3rAUg3p9PsJ",17,1985-08-21,2,10
"NG01_TH00872_CM00001","netmed","NG01","NG01_TH00872","TH00872_CM00001","TH00872","CM00001","TH00872_CM00001","Craig Werner",1985-08-20 01:41:27,"I realize that many of you are getting ready to berate me for stating
the obvious.  But, as of this point, the evidence that AIDS can be transmitted
by semen has been only circumstantial, although fairly strong (its spread by
sexual transmission and the fact that the virus has been cultured out of
semen). 
	However, last week, doctors in Australia reported four cases of
women with AIDS whose only risk factor was being artificially inseminated
with sprem that was later found to be contaminated. This marks the first time
that transmission by semen can be documented in cases where all other modes
of transmission (i.e. blood-borne) can be ruled out.
	I just thought this might also be of interest to those who are
still wondering to what rigors medical 'proof' must be subjected to.
-- 
				Craig Werner
				!philabs!aecom!werner
		""The world is just a straight man for you sometimes""","npawTSWEDVkJ",1,1985-08-20,0,17
"NG01_TH00865_CM00001","netmed","NG01","NG01_TH00865","TH00865_CM00001","TH00865","CM00001","TH00865_CM00001","Bill Stoll",1985-08-10 14:09:22,"I was gratified and, strangely, somewhat saddened, to note the
associated press release (the day after I posted the Holistic
explanation of AIDS) substantiating what I had said.  The reason for
feeling gratified is obvious.  The sadness comes with the recurring
reminder, we Holistic types keep getting, that the power and money are
still going to the people who don't know what is going on.  While the
practitioners who have understood the solution to most of the medical
problems we face today, for at least 10 years, are still being
attacked by their colleagues as ""quacks and charlatans"".
Eventually, even the most obtuse ""medical experts of the day""
understood the Pasteur was right.  Even Pasteur, on his deathbed,
said: ""If I had it to do over, I would have spent more time on
individual immunity than on the germ!""
The strength of any theory depends on how much of the observed
phenomena are explained by that theory.  In my >25 years of practicing
and teaching medicine I have seen no approach that explains the
observed, or gets the results, 1/4th as well as the holistic paradigm.
Eventually the truth will out.  This theory has been advanced several
times this century, by many prominent practitioners of medicine.
However, because we still didn't have the technology, or sufficiently
advanced knowledge and methods of communicating that knowledge, the
approaches tended to die with their practitioners.  I HAVE GREAT FAITH
THAT, THIS TIME, THE BREAKTHROUGH WILL NOT BE LOST TO HUMANITY AS A
WHOLE!
AIDS is doing us a favor:  It is finally serious enough to get the
attention of the majority of the people.  You know, an organism is a
perfect microcosm of the population of a country:  Until anough of the
cells of your body shout for attention (a measure of how sick you
are), you are not likely to change what you are doing.  Until enough
of the people in this country (both lay and professional) hurt anough
to understand enough we will keep on in the same direction we have
been going.
Fortunately, the environment, both physical and psychological, is not
going to let us get away with the wrong direction much longer.
Legionaire's Disease was not a loud enough warning.  So, we got Toxic
Shock.  When that wasn't enough, we got Reye's Syndrome, Kawasaki
Syndrome, MacDonald's Hemorrhagic Colitis, Post Polio
Syndrome-----AIDS--; we almost have the ""new disease of the month"".
ALL of these disorders are caused by the same basic problem I
described in net.med 817: AIDS IS PREVENTABLE.
We deserve better than we are presently getting from those we have
entrusted with the ""disease care system"" of this country.  It is about
time we start looking to the TRUE ""health care professionals""
presently trying to get the attention of the government and the
public.  They are the HOLISTIC MEDICAL ASSN. and other Holistic
medical practitioners.  The longer it takes the more people will
suffer and the more it will cost.
Those who continue to beat on the doors of the old system for answers
deserve what they get. Those who listen to them also deserve what they
get.
cbosgd!ukma!wws(WALT STOLL)","h-KccofQgSoJ",14,1985-08-10,-5,13
"NG01_TH00865_CM00002","netmed","NG01","NG01_TH00865","TH00865_CM00002","TH00865","CM00002","TH00865_CM00002","Peter da Silva",1985-08-16 14:24:51,"> I was gratified and, strangely, somewhat saddened, to note the
> associated press release (the day after I posted the Holistic
> explanation of AIDS) substantiating what I had said.  The reason for
How about letting us know what was in the release?
> Legionaire's Disease was not a loud enough warning.  So, we got Toxic
> Shock.  When that wasn't enough, we got Reye's Syndrome, Kawasaki
> Syndrome, MacDonald's Hemorrhagic Colitis, Post Polio
> Syndrome-----AIDS--; we almost have the ""new disease of the month"".
> ALL of these disorders are caused by the same basic problem I
> described in net.med 817: AIDS IS PREVENTABLE.
What do you mean by this? Most of the diseases here have recognised causes.
-- 
	Peter da Silva (the mad Australian werewolf)
		UUCP: ...!shell!neuro1!{hyd-ptd,baylor,datafac}!peter
		MCI: PDASILVA; CIS: 70216,1076","01hH31TUw60J",14,1985-08-16,-20,13
"NG01_TH00841_CM00001","netmed","NG01","NG01_TH00841","TH00841_CM00001","TH00841","CM00001","TH00841_CM00001","Bill Stoll",1985-08-08 21:10:11,"I just want to set the record straight about AIDS!
The members of the American Holistic Medical Association, the
International Academy of Preventive Medicine, as well as many other
practitioners of a Holistic approach to medical care have known, for
ears, the basic mechanism of AIDS.  In the beginning a few
conventional researchers dared to suggest the truth but no one really
liked the idea because it didn't provide for the ""white knight of
modern medicine"" to ride to the rescue.  It didn't provide the
pharmaceutical industry with a new patent to exploit for 17 years (or
however long a patent runs now).  And, it didn't fit the conventional
paradigm of causation of disease.
Now, however, nearly all researchers are forced to admit the obvious:
AIDS virus cannot infect an AVERAGE healthy human being, let alone a
truly vigorously healthy person.  The virus is an opportunist: it
preys only on those persons whose immune systems are already on the
verge of collapse.  The problem is: the virus attacks what is left of
the immune system and finishes it off.  It is the other opportunistic
pathogens (that have been known for years) that then finish off the
victim.
A West German study, done in 1976, showed that the average person, in
western industrialized society, was exposed to >1000 times as many
stresses/person/day as people were 100 years ago, and that the rate
was increasing faster every year.  90% 0f those stresses were not
psychological, or social, but, were physical, chemical, nutritional,
electromagnetic smog, etc.; ENVIRONMENTAL stresses that didn't even
exist 100 years ago.
Biofeedback research shows us that all stresses cause a fight or
flight response; whether physical or psychological.  If the running or
fighting isnt actually done the readiness to do so accumulates.
Finally, the limit of ""readiness"" is reached and the person has
insufficient reserves to resist the puny AIDS virus.  The newly
discovered ""carriers"" of AIDS simply are a little further up the ""bell
curve"" of resistance in this society: enough resistance to avoid the
disease but not enough to kill the virus completely.
We have the distinction of living in the generation when larger, and
larger #s of people are falling below the critical level on the bell
curve of immunity in this country.  Another perfect example of the
superiority of prevention over treatment.
There is good in all bad things:  The vast amounts of $ being thrown
into AIDS research has allowed us to be able to measure TINY changes
in immune status.  We now have the proof,Holistic Practitioners have
been looking for, of how and why so many of the mind body approaches
work.  The new medical specialty: PSYCHONEUROIMMUNOLOGY, has been
spawned by these advances.
cbosgd!ukma!wws(Walt Stoll)
:wq!
:wq!
nutritional, electromagnetic smog--ENVIRONMENTEL stresses; each of
which cause a ""fight or flight"" response.  If the person does not
actually run or fight, the readiness to do so accumulates.
Eventually,a larger, and larger % of people have used up their
reserves to the point where even a puny virus like AIDS can survive.
That's why ""carriers of AIDS are now being found: there is a continuum
of reser","pRThItTmvLMJ",21,1985-08-09,-13,18
"NG01_TH00841_CM00002","netmed","NG01","NG01_TH00841","TH00841_CM00002","TH00841","CM00002","TH00841_CM00002","Chris Henrich",1985-08-09 13:06:48,"[]
	Bill Stoll's article on holistic medicine and AIDS
raises some questions in the mind of a layman.  I will excerpt
his article.
>The members of the American Holistic Medical Association, the
>International Academy of Preventive Medicine, as well as many other
>practitioners of a Holistic approach to medical care have known, for
>[y]ears, the basic mechanism of AIDS.
Was it published? References, please?
BTW, what is the relation between the International Academy of
Preventive Medicine and main-stream M.D.-type medicine? (A
question for both Mr. (Dr?) Stoll and mainstream M.D.'s.
>In the beginning a few
>conventional researchers dared to suggest the truth but no one really
>liked the idea because ... it didn't fit the conventional
>paradigm of causation of disease. [The ellipsis covers a few
sentences.]
The idea, that AIDS requires a breakdown of the immune system
after prolonged stress, reminds me of the work of Hans Selye.
I had the impression he was respected by main-stream medicine.
If this is the case, is it consistent with supposing that
main-stream medicine pooh-poohed the Holists' view of AIDS?
>A West German study, done in 1976, showed that the average person, in
>western industrialized society, was exposed to >1000 times as many
>stresses/person/day as people were 100 years ago, and that the rate
>was increasing faster every year.  90% 0f those stresses were not
>psychological, or social, but, were physical, chemical, nutritional,
>electromagnetic smog, etc.; ENVIRONMENTAL stresses that didn't even
>exist 100 years ago.
References, please?  AND critical treatment of these issues:
(a) What is your universal quantitative measurement of the
severity of a ""stress"", and how is this measurement justified?
(b) How did the West Germans measure the stresses that people
were subjected to 100 years ago, and how were these stresses
quantitatively compared to those of today?
Consider the environmental stresses that people faced 100
years ago, in comparison with those of today.  Driving is
stressful; but being limited to the speed of a horse and buggy
( ~ 4 miles per hour) must have been frustrating and therefore
stressful as well.  Which is better?  Well, which have you chosen
for yourself?
Then there were the nutritional stresses... no fresh green
veggies in winter, no refrigeration in summer, food preserved
by smoking or salting it... (too much salt in the diet, not to
mention carcinogens galore)... Somewhere I read once that in
the early 1800's, English bakers frequently put alum in their
bread to whiten it. (Cross reference discussion of aluminum
and Alzheimer's Disease.) A consequence was kidney/bladder
stones; Eton's infirmary had a ward for boys with bladder
stones.
This is getting far afield of AIDS; but it makes me feel
uncertain that, where holistic medicine is valid, it is all
that far from main-line M.D. medicine.  
Regards,
Chris
--
Full-Name:  Christopher J. Henrich
UUCP:       ..!(cornell | ariel | ukc | houxz)!vax135!petsd!cjh
US Mail:    MS 313; Perkin-Elmer; 106 Apple St; Tinton Falls, NJ 07724
Phone:      
(201) 758-7288","TXmA__Zk0L0J",13,1985-08-09,2,10
"NG01_TH00841_CM00003","netmed","NG01","NG01_TH00841","TH00841_CM00003","TH00841","CM00003","TH00841_CM00003","Bill Stoll",1985-08-09 20:18:17,"I just want to set the record straight about AIDS!
The members of the American Holistic Medical Association, the
International Academy of Preventive Medicine, as well as many other
practitioners of a Holistic approach to medical care have known, for
years,the basic mechanism of AIDS.  In the beginning a few
conventional researchers dared to suggest the truth but no one really
liked the idea because it didn't provide for the ""white knight of
modern medicine"" to ride to the rescue.  It didn't provide the
pharmaceutical industry with a new patent to exploit for 17 years (or
however long a patent runs now).  And, it didn't fit the conventional
paradigm of causation of disease.
Now, however, nearly all researchers are forced to admit the obvious:
AIDS virus cannot infect an AVERAGE healthy human being, let alone a
truly vigorously healthy person.  The virus is an opportunist: it
preys only on those persons whose immune systems are already on the
verge of collapse.  The problem is: the virus attacks what is left of
the immune system and finishes it off.  It is the other opportunistic
pathogens (that have been known for years) that then finish off the
victim.
A West German study, done in 1976, showed that the average person, in
western industrialized society, was exposed to >1000 times as many
stresses/person/day as people were 100 years ago, and that the rate
was increasing faster every year.  90% of those stresses were not
psychological, or social, but, were physical, chemical, nutritional,
electromagnetic smog, etc.; ENVIRONMENTAL stresses that didn't even
exist 100 years ago.
Biofeedback research shows us that all stresses cause a fight or
flight response; whether physical or psychological.  If the running or
fighting isnt actually done the readiness to do so accumulates.
Finally, the limit of ""readiness"" is reached and the person has
insufficient reserves to resist the puny AIDS virus.  The newly
discovered ""carriers"" of AIDS simply are a little further up the ""bell
curve"" of resistance in this society: enough resistance to avoid the
disease but not enough to kill the virus completely.
We have the distinction of living in the generation when larger, and
larger,#s of people are falling below the critical level on the bell
curve of immunity in this country.  Another perfect example of the
superiority of prevention over treatment.
There is good in all bad things:  The vast amounts of $ being thrown
into AIDS research has allowed us to be able to measure TINY changes
in immune status.  We now have the proof,Holistic Practitioners have
been looking for, of how and why so many of the mind-body approaches
","aasjdkPKBbYJ",20,1985-08-10,-15,18
"NG01_TH00841_CM00004","netmed","NG01","NG01_TH00841","TH00841_CM00004","TH00841","CM00004","TH00841_CM00004","Gordon E. Banks",1985-08-11 12:44:55,"Mayhaps all you practioners of ""Holistic Medicine"" would care
to participate in a little experiment to prove your theories.
I am sure some poor bastard with AIDS would be glad to supply
you with a unit of blood of your type for a little transfusion.
If you are right, you won't have anything to worry about,
and you can show the world the truth.  Of course, if you are
wrong....
[I am of course joking, lest anyone try this deadly experiment.]","EOYiHEt5otsJ",12,1985-08-11,-10,10
"NG01_TH00841_CM00005","netmed","NG01","NG01_TH00841","TH00841_CM00005","TH00841","CM00005","TH00841_CM00005","Steve Dyer",1985-08-11 18:28:13,"> I just want to set the record straight about AIDS!
> ...
This posting has all the requisite elements of quackery: the familiar ""us""
vs. ""modernmedicalestablishment"" stance, the sweeping statements which
propose THE solution to difficult problems, and the perversion of
incomplete scientific evidence into a grand theory fully of fanciful
embellishments but truly lacking in any kind of scientific basis, let alone
scientific proof.
THERE IS NO EVIDENCE WHATSOEVER THAT PEOPLE WITH ""HEALTHY"" IMMUNE SYSTEMS
ARE SOMEHOW PROTECTED FROM CONTRACTING AIDS.  One might as well make the
same kind of tautological statement about disease in general, and it would
still lack any predictive value for the individual.  Yeah, AIDS is
preventable: to be 100% safe, don't have sex outside of a monogamous
relationship which has remained monogamous for the past 5 years.  The next
best thing is to avoid exchanging bodily fluids with strangers.  Any
""vigorously healthy"" or even ""average"" person would have to be out of his
mind to think that his presumably healthy immune system is immune to
getting AIDS: there are too many ""vigorously healthy"" people who are now
seriously ill or dead.  In many cases, it only took a single infected sex
partner.
-- 
/Steve Dyer
{decvax,linus,ima,ihnp4}!bbncca!sdyer
sd...@bbnccv.ARPA","02YzC0ZGUpYJ",18,1985-08-12,-1,11
"NG01_TH00833_CM00001","netmed","NG01","NG01_TH00833","TH00833_CM00001","TH00833","CM00001","TH00833_CM00001","Craig Werner",1985-08-08 21:05:18,"For several years a PhD named Burton has operated a clinic in the
Bahamas that offered so-called ""Immune Assistance Therapy"" for cancer
victims.  The ""treatment"" consisted of pooling the blood from several
victims and reinjecting it.
	The clinic was closed down last year by the FDA because of possible
Hepatitis B contamination of the blood.  There have been protests in
Washington (and I recently saw a letter to the Editor in the NY Daily News)
to reopen the clinic.
	Actually, Hepatitis B might have been the least of the worries.
Recently samples of the clinic's blood were positive for the virus that
causes AIDS,so the clinic may have transmitted AIDS to as many as a 
thousand people.
-- 
				Craig Werner
				!philabs!aecom!werner
		""The world is just a straight man for you sometimes""","_crgP9_acuIJ",21,1985-08-09,-7,18
"NG01_TH00828_CM00001","netmed","NG01","NG01_TH00828","TH00828_CM00001","TH00828","CM00001","TH00828_CM00001","Craig Werner",1985-08-07 01:19:02,"Two pointers: AIDS is the cover story of both Time and Newsweek
	Nothing in either of the articles is 'new' per se, but they cover
all the angles in a fairly thorough way.
-- 
				Craig Werner
				!philabs!aecom!werner
		""The world is just a straight man for you sometimes""","qeN8TEY1xa8J",1,1985-08-07,1,10
"NG01_TH00828_CM00002","netmed","NG01","NG01_TH00828","TH00828_CM00002","TH00828","CM00002","TH00828_CM00002","viscomi",1985-08-08 16:44:06,"
e*t REPLACE wHIS tINE WITt YOUq MESSAGw **
sfdaasZZ
dd
o","_Fyp4Vjw6qwJ",16,1985-08-08,0,0
"NG01_TH00823_CM00001","netmed","NG01","NG01_TH00823","TH00823_CM00001","TH00823","CM00001","TH00823_CM00001","Rob Bernardo",1985-08-05 16:13:24,"A United Press article appeared in the 5 Aug San Francisco Chronicle,
reporting a Gallup Poll on AIDS attitudes. Here are some of the results:
Very worried that they or someone they know
will contract AIDS				14%
Feel that AIDS will become an epidemic for
the public at large				62%
To avoid the disease
	avoiding people they know or suspect
	to be homosexual			13%
	avoiding places where homosexuals  are
	known to be  present			28%
	refusing elective surgery requiring
	blood transfusions			21%
Feel fear of AIDS is causing unfair
discrimination against all homosexuals
	agree					46%
	disagree				43%
Gov't spending on AIDS research
	not enough				50%
	right amount				26%
	too much				5%
The survey of 759 adults was conducted on 1 and 2 August and has a 4% margin
of error.
(I, on the other hand, have a greater but yet undetermined degree of  
error in copying facts from news articles.)
-- 
+--------------+-------------------------------+
| Rob Bernardo | Pacific Bell                  |
+--------------+ 2600 Camino Ramon, Room 4E700 |
| 
415-823-2417
 | San Ramon, California 94583   |
+--------------+-------------------------------+---------+
| ihnp4!ptsfa!rob                                        |
| {nsc,ucbvax,decwrl,amd,fortune,zehntel}!dual!ptsfa!rob |
+--------------------------------------------------------+","qK5uIs6-xDMJ",16,1985-08-05,-11,17
"NG01_TH00796_CM00001","netmed","NG01","NG01_TH00796","TH00796_CM00001","TH00796","CM00001","TH00796_CM00001","Craig Werner",1985-07-24 00:47:33,"<>
Subject: The Immune System and Cancer.
	In response to an article I pointed out that described the 
(albeitly limited) successes of Chemotherapy for Cancer, Thomas Stanions
pointed out that this was only treating the symptoms and that the underlying
CAUSE of cancer was a weak immune system.
	At the time, I did not respond.  I could have said 'Well, it just
ain't so.' However, that would have left me open to the retort, ""Well do you
have proof?""
	Good Question. Can one disprove the assertion that the development
of cancer is caused by a weak immune system?  After several months of
thought, I can say ""Yes, it can be done.""
	(I even sent a copy of this for his perusal prior to my posting it.)
	Point 1:  In order for anything to be attacked by the immune system,
it must be recognized as 'foreign.'[*]  Despite, years of searching, only three
tumors (out of thousands) have been found that display foreign characteristics
(called antigens). One is Choriocarcinoma, a cancer of the placenta, and it
is recognized as foreign because it contains genes from the father; another
is Burkitt's Lymphoma, which only occurs in cells that have been previously
infected by Epstein-Barr Virus.  In both cases, the tumors (20 years ago
almost totally fatal) can be cured more than 95% of the time by a short
round of chemotherapy, which slows the tumor down enough for the immune
system to take care of it (as it would reject a graft or fight an infection,
respectively).  The third case, Colon cancer, the antigen found there, 
although not found in normal gut, is actually an embryonic antigen (i.e., it
was there before birth and dissapeared) so is not recognized as foreign, and
hence not attacked.  The other two cancers, incidentally, almost never
occur in the USA.
	* [It would take too long for me to adequately describe what 'foreign'
entails. A definition for those who understand protein structure would be
'anything which presents a unique three-dimensional structure not normally
encountered within the body' would capture the essence of 'foreigness.']
	Objection 1: True, but could it be that the reason that no cancer
has been found that the immune system can attack is because all the ones
that the immune system could attack were killed early, and hence were 
never detected.
	This is unfortunately true (but for the researcher, intriguing),
and illustrates the fact that the absence of positive proof does not
constitute negative proof. [Perhaps someone should tell that to the 
Creationists, oh, well, nevermind.]
	Well, can the thesis that a weak immune system is responsible for
cancer be disproven directly? Yes, it can.
	Point 2:
	The definitive experiment would be to weaken people's immune system
and see if they developed cancer a few years down the line.  Obviously, this
cannot be done.  It is not only impractical, but extremely unethical, and I
doubt if one could get any volunteers for it anyway.
	However, there are two groups of people for whom this has already
been one, one by nature, and another by medicine.  I am referring to the
11,000+ people who have contracted AIDS (Acquired Immune Deficiency Syndrome),
and to those who have received Kidney (or other organ) and have to be
artificially immunosuppressed to keep from rejected the organ.
	The question then to ask is ""Do these people die of Cancer more often
than the population at large?""  In the case of the AIDS population, the
answer is that there are two relatively rare cancers that appear very
frequently, one is Kaposi's Sarcoma, the other is another form of lymphoma.
(But these are rare cancers - to give an idea, North Central Bronx Hospital
has 5 cases of Kaposi's in the 25 years prior to 1980.  They now get that
many, all in AIDS patients, in a month.)  Both of these only occur in 
certain, not all AIDS risk groups, so it could be that they are not a result
of a weak immune system per se, but may be virally transmitted, like
Burkitt's Lymphoma.
	As far as the Transplant patients go, I do not know of any increased
risk of cancer among people receiving organ transplants.  (It may actually
be lower, only because they are more apt to die of complications relating
to the earlier organ failure that required the transplant in the first place.)
	So there you have it,  indirect but as near as can be definitive 
disproof of the theory that a weak immune system is responsible for cancer,
or I should say, most cancer.
[Further note: the working definition of a cured cancer is ""Disease free
survival for a period of five years following cessation of therapy, or if
death occurs by a non-related cause (an accident, say), absence of tumor
at post-mortem exam.""  Despite the non-feeling tone of the definition, it
is the only OBJECTIVE way of evaluating survival.]
-- 
				Craig Werner
				!philabs!aecom!werner
		""The world is just a straight man for you sometimes""","p8a39gD17D8J",0,1985-07-24,-21,42
"NG01_TH00785_CM00001","netmed","NG01","NG01_TH00785","TH00785_CM00001","TH00785","CM00001","TH00785_CM00001","Ron Rizzo",1985-07-16 13:36:31,"[ From the Boston Globe, 7/11 or 12/85.  Reprinted without permission.]
Study: AIDS Robs Cells Of ""Recognition"" Ability by Richard Saltus
===============================================
[Following close on the heels of another major discovery* :]
	The first step in the destruction of the immune system by the
AIDS virus is a preemptive attack on the ability of key immune cells
to recognize foreign organisms, a study shows.
	The virus acts with such precision that the immune system is 
utterly unable to mount a response, even though the capacity to
counterattack still exists, government researchers said.
	Thereafter, normal immune competence collapses and the victim
is left prey to a wide range of infections and tumors that cause the
syndrome's high mortality.
	The report in today's New England Journal of Medicine adds to
the growing evidence on how the AIDS virus - known as HTLV-III or LAV
[or ARV] - destroys the very defenses designed to disable it.
	The virus' name, Human T-Lymphotropic Virus, signifies that it
attacks T cells, the white blood cells that orchestrate the complex
response of the immune system.  The T cells recruit other cells into
the fight, cause the release of certain antiinfection substances and
stimulate B cells to produce antibodies.
	AIDS victims have a drastically reduced force of ""helper"" T
cells, called T4, compared to the number of ""suppressor"" or T8 cells.
What has not been clear is whether the low number of T4 cells or some
inherent defect in the T4 cells is responsible for the progressive
failure of the immune system.
Resistance Tested
	Researchers at the National Institute of Allergy and Infectious
Diseases studied blood from 12 AIDS patients, challenging the immune
cells with substances that should cause the T4 cells to proliferate
rapidly.  In this test the T4 cells were not required to recognize a
foreign substance.  The cells responded normally, showing that they
retained the capacity to mount resistance to infection.
	Then the scientists mixed the blood with a foreign antigen,
a protein of the sort that the immune system would encounter should
the body be infected by an invading organism.
	This time there was no response.  To the researchers this
suggested that the T4 cells, which are equipped to distinguish what
is foreign from what is ""self,"" had lost that ability.
	Dr. H. Clifford Lane, who directed the research, said that the
infecting AIDS virus has been shown to attach itself to the T4 receptor,
a molecule on the surface of the T4 cell.  In effect, the virus blinds
the cell to foreign antigens.
	Lane said it was impossible to be certain whether the virus
uniformly knocks out the surface molecule on otherwise intact T4 cells,
or perhaps kills off a subpopulation of T4 cells that has the recognition
site.
	In any case, ""It's a very smart virus that came up with that way
of attacking the immune system,"" sad Lane.  He noted that these events 
occur early in the disease, leading to a cascade of later abnormalities as 
the immune system is devastated.
No New Therapies Implied
	Lane, in a telephone interview, said that the discovery does not
yet suggest any new therapies for the syndrome, but that it ""gives us a
better appreciation of how the AIDS virus is attacking and destroying the
immune system.""
	In an accompanying editorial, two Harvard scientists said that
increasing knowledge about the affinity of HTLV-III/LAV for the T4 cells
is helping to explain many of the puzzling aspects of the lethal syndrome
- and is raising some concerns.
	For one thing, said Drs. Richard S. Kalish and Stuart F. Schlossman,
when T4 cells multiply to fend off some other infection, they probably
become more vulnerable targets to infection by the AIDS virus.
	This may explain, they said, why exposure to the AIDS virus is less
likely to produce the syndrome in the absence of another infection, as in
people receiving tainted transfusions and health workers exposed to HTLV-III.
	However, the Harvard researchers also raised the possibility that,
in certain cases, the virus can infect not only T cells but also B cells.
""Such virally infected cells may function as a reservoir of virus,
potentially thwarting attempts at reconstitution of the immune system,""
they wrote.
	While there is still no effective treatment for AIDS, Schlossman
said in an interview, ""We've learned a great deal about the disease, and
the future is not so bleak as one might think.""
	*****************************************************
* In late June the discovery of a gene on HTLV-III which regulates
 the rate of growth of the virus was announced.  HTLV-III displays
 explosive growth at a rate up to 1,000 times as great as, eg, HTLV-I
 which is known to cause various cancers.  Manipulation of this gene
 suggests not only possibilities for eventual vaccine production but 
 even for the treatment of people already infected with the virus.
So, folks, it probably pays to keep up your general health, to avoid
other infections so as to deny the AIDS virus possible footholds in 
your bodies.
					Regards,
					Ron Rizzo","YJh8G6NS0hsJ",13,1985-07-16,-40,46
