"Unique_CommentID","newsgroup","newsgroup_ID","Thread.ID","NG_Relative_CommentID","NG_Relative_ThreadID","Comment.ID","Unique.Comment.ID","Author","Date.and.Time","Full.Text","URL.String","Hour","Date","SentimentScore","Relevancy"
"NG01_TH01033_CM00004","netmed","NG01","NG01_TH01033","TH01033_CM00004","TH01033","CM00004","TH01033_CM00004","John Gurian",1985-10-14 09:54:19,"> If I wanted to entrust my broken arm to you, and you were willing
> to accept the job of fixing it but didn't have a piece of paper,
> so what? If I have faith in you why can't I let you do it? If you
> screw it up its my fault for going to you and not a licensed doctor
> but why don't I have the liberty to pick whomever I wish??
You are assuming that the person you entrust your care to has not misrepresented
his abilities as a healer.  The point is that a large amount of damage may be
done by someone who is misrepresenting him/herself to a small, but nonetheless
gullible segment of society.  Also remember that how gullible a potential
victim is depends on how fast a talker the ""healer"" in question is.  Although
the number of charlatans at large may be small, the potential damage that they
can cause is large, hence the requirement of licensure for the physician.
Remember - I'm not arguing for taking away the right of an INFORMED consumer
of health care to go to who they want, but I think the potential for abuse of
an UNINFORMED consumer makes licensure necessary.
--------- John Gurian (siesmo!rochester!ur-tut!john)
--------- Univ. Rochester School of Medicine","nN1ksgqcPJYJ",9,1985-10-14,-8,0
"NG01_TH01033_CM00005","netmed","NG01","NG01_TH01033","TH01033_CM00005","TH01033","CM00005","TH01033_CM00005","Bob Nebert",1985-10-14 13:10:26,"> > Why do you -as a patient- have to be required to seek services from
> > a doctor who had to get licensed by the state.
> > 
> > If I wanted to entrust my broken arm to you, and you were willing
> > to accept the job of fixing it but didn't have a piece of paper,
> > so what? If I have faith in you why can't I let you do it? If you
> > screw it up its my fault for going to you and not a licensed doctor
> > but why don't I have the liberty to pick whomever I wish??
> -----
> A long debate on just this point has been raging in net.politics.theory
> for some time, where libertarians have been presenting this point
> of view, and others have rebutted it.  I hope the above poster will
> join that discussion, rather than starting a new one in net.med.
> This issue is much more political than medical.  Lets try to keep
> politics out of net.med.
> -- 
> Bill Tanenbaum - AT&T Bell Labs - Naperville IL  ihnp4!ihlpg!tan
I am the original poster and I don't subscribe to net.politics.theory.
Thank you for pointing out where to go (did I phrase that right?).
I think it is a interesting discussion and I'll pick it up in the
other group. Thanks---","2Vtm7eBS4KcJ",13,1985-10-14,11,0
"NG01_TH01033_CM00006","netmed","NG01","NG01_TH01033","TH01033_CM00006","TH01033","CM00006","TH01033_CM00006","Craig Werner",1985-10-15 00:44:00,"> > The unlicensed practice of medicine is a misdemeanor.
> >                                          ^^^^^^^^^^^
	While my classmates and I found the definition amusing, there was a
uniform reaction to this last line.
	We're spending 4-7 years working 90 hour weeks (and that's a light 
week), going a quarter of a million dollars in debt to get our MD degree and
medical licenses ...
	THE LEAST THEY COULD DO IS MAKE IT A FELONY.
And remember,
 ""Comedy, like Medicine, was never meant to be practiced by the general public.""
-- 
				Craig Werner
				!philabs!aecom!werner
		""The world is just a straight man for you sometimes""","YgpgSd0PbScJ",0,1985-10-15,-1,0
"NG01_TH01033_CM00007","netmed","NG01","NG01_TH01033","TH01033_CM00007","TH01033","CM00007","TH01033_CM00007","Craig Werner",1985-10-16 00:14:32,"> > 
> > If I wanted to entrust my broken arm to you, and you were willing
> > to accept the job of fixing it but didn't have a piece of paper,
> > so what? If I have faith in you why can't I let you do it? If you
> > screw it up its my fault for going to you and not a licensed doctor
> > but why don't I have the liberty to pick whomever I wish??
	It is not illegal to seek medical care from a non-licensed ""healer"".
It is only illegal to offer to GIVE medical care without benefit of a license.
	The question I have is 'Why would you even WANT to entrust your broken
arm to an unlicensed practitioner?'  Without even being a board certified
Orthopedist, I can think of at least a dozen complications of a broken arm
that could cripple one for life or even kill. A license is just a form of
consumer protection, nothing more.
","4zWtbNkV6eYJ",0,1985-10-16,1,0
"NG01_TH01033_CM00008","netmed","NG01","NG01_TH01033","TH01033_CM00008","TH01033","CM00008","TH01033_CM00008","Tim Rentsch",1985-10-16 20:30:47,"In article <19...@aecom.UUCP> wer...@aecom.UUCP (Craig Werner) writes:
>> > 
>> > If I wanted to entrust my broken arm to you, and you were willing
>> > to accept the job of fixing it but didn't have a piece of paper,
>> > so what? If I have faith in you why can't I let you do it? If you
>> > screw it up its my fault for going to you and not a licensed doctor
>> > but why don't I have the liberty to pick whomever I wish??
>
>	It is not illegal to seek medical care from a non-licensed ""healer"".
>It is only illegal to offer to GIVE medical care without benefit of a license.
>
>	The question I have is 'Why would you even WANT to entrust your broken
>arm to an unlicensed practitioner?'  Without even being a board certified
>Orthopedist, I can think of at least a dozen complications of a broken arm
>that could cripple one for life or even kill. A license is just a form of
>consumer protection, nothing more.
Reminds me of a Q/A I heard (from a doctor, no less) the other day:
   Q: What's the best way to hide something from an orthopedist?
   A: Put it in a book.
You claim to know ""at least a dozen complications....""  Some people
might think that makes YOU more qualified than a board certified
Orthopedist.   :-)
""The opinions expressed above may or may not represent some persons
views.  They certainly aren't mine.""","PsTzV1hHKuQJ",20,1985-10-17,2,0
"NG01_TH01033_CM00009","netmed","NG01","NG01_TH01033","TH01033_CM00009","TH01033","CM00009","TH01033_CM00009","ems",1985-10-17 12:28:12,"> > > The unlicensed practice of medicine is a misdemeanor.
> > >                                          ^^^^^^^^^^^
 ...
> 	THE LEAST THEY COULD DO IS MAKE IT A FELONY.
> 
> 				Craig Werner
Hmmm, so if I told my Aunt Mabel that I thought a cup of herb tea
might make her feel less tired sore then I would be in a class with
someone who murdered and raped for a living?  1/2 :-)
Line eater must have eaten your smiley face ...
Why not certification rather than licensing?  Let the malpractice
claims sort out the poor practitioners.  (Certification would work
like it does for CPA's.  I can have anyone do my bookkeeping, but
if I want assurance that they know what they are doing, I get a CPA.)
-- 
E. Michael Smith  ...!{hplabs,ihnp4,amd,nsc}!amdahl!ems
'If you can dream it, you can do it'  Walt Disney
This is the obligatory disclaimer of everything. (Including but
not limited to: typos, spelling, diction, logic, and nuclear war)","QVIa_5lguU4J",12,1985-10-17,-11,0
"NG01_TH01033_CM00010","netmed","NG01","NG01_TH01033","TH01033_CM00010","TH01033","CM00010","TH01033_CM00010","Mike D McEvoy",1985-10-17 15:36:47,"Distribution:net.med, net.legal
Organization: Purdue Engineering Computer Network, West Lafayette, IN
Keywords: 
>> > The unlicensed practice of medicine is a misdemeanor.
>> >                                          ^^^^^^^^^^^
>	While my classmates and I found the definition amusing, there was a
>       uniform reaction to this last line.
>	We're spending 4-7 years working 90 hour weeks (and that's a light 
>       week), going a quarter of a million dollars in debt to get our MD 
>	degree and medical licenses ...
>
>	THE LEAST THEY COULD DO IS MAKE IT A FELONY.
Of course, in order to maintain the status quo, those found guilty of
malpractice will be sentenced to death by lethal injection (AIDS virus???)
				or worse
Four more years of residency at - Insert your favorite med school - 
				Big Mac","bM2smxDxbf0J",15,1985-10-17,-13,13
"NG01_TH01033_CM00011","netmed","NG01","NG01_TH01033","TH01033_CM00011","TH01033","CM00011","TH01033_CM00011","Bob Nebert",1985-10-17 18:55:17,"> > > 
> > > If I wanted to entrust my broken arm to you, and you were willing
> > > to accept the job of fixing it but didn't have a piece of paper,
> > > so what? If I have faith in you why can't I let you do it? If you
> > > screw it up its my fault for going to you and not a licensed doctor
> > > but why don't I have the liberty to pick whomever I wish??
> 
> 	It is not illegal to seek medical care from a non-licensed ""healer"".
> It is only illegal to offer to GIVE medical care without benefit of a license.
> 
> 	The question I have is 'Why would you even WANT to entrust your broken
> arm to an unlicensed practitioner?'
> 				Craig Werner
Sorry Craig, you missed my point.           
First---What about the Good Samaritan Law in regards to accidents. A person
        is offering to GIVE medical care. Is that person breaking the law?
        If so why do they do it and run the risk of lawsuits?
Second--It is not whether I WANT to, but WHY CAN'T I? I agree it is not a
        very smart thing to do but legally why not?
sdcsvax!bmcg!bobn..............................Bob Nebert-Burroughs Corp","cwfZKcfhJ8IJ",18,1985-10-18,1,0
"NG01_TH01033_CM00012","netmed","NG01","NG01_TH01033","TH01033_CM00012","TH01033","CM00012","TH01033_CM00012","Mark Reina",1985-10-18 12:31:28,"> > > > The unlicensed practice of medicine is a misdemeanor.
> > > >                                          ^^^^^^^^^^^
>  ...
> > 	THE LEAST THEY COULD DO IS MAKE IT A FELONY.
> > 
> > 				Craig Werner
> 
> Hmmm, so if I told my Aunt Mabel that I thought a cup of herb tea
> might make her feel less tired sore then I would be in a class with
> someone who murdered and raped for a living?  1/2 :-)
 
In some instances, across the country, the unlicensed practice can be a
felony.  There have even been felonious instances by a licensed doctor.
 
> Why not certification rather than licensing?  Let the malpractice
> claims sort out the poor practitioners.  (Certification would work
> like it does for CPA's.  I can have anyone do my bookkeeping, but
> if I want assurance that they know what they are doing, I get a CPA.)
> 
> E. Michael Smith  ...!{hplabs,ihnp4,amd,nsc}!amdahl!ems
 
Mr. Smith, doctors do go through a certification of sorts.  My brother
is a doctor.  He had to go through three sets of medical board exams.","ryn_vCE8kMsJ",12,1985-10-18,-9,0
"NG01_TH01033_CM00013","netmed","NG01","NG01_TH01033","TH01033_CM00013","TH01033","CM00013","TH01033_CM00013","John Gurian",1985-10-20 16:41:25,"> Reminds me of a Q/A I heard (from a doctor, no less) the other day:
> 
>    Q: What's the best way to hide something from an orthopedist?
>    A: Put it in a book.
Reminds me of another old saying: To be an orthopedic surgeon, you have to be
as strong as an ox, and at least as smart as one.
John Gurian
Univ. of Rochester School of Medicine (!seismo!rochester!ur-tut!john)","Rmr7nmJgHfcJ",16,1985-10-20,4,0
"NG01_TH01033_CM00014","netmed","NG01","NG01_TH01033","TH01033_CM00014","TH01033","CM00014","TH01033_CM00014","Craig Werner",1985-10-21 03:20:52,">> 
>> 	It is not illegal to seek medical care from a non-licensed ""healer"".
>> 
>> 	The question I have is 'Why would you even WANT to entrust your broken
>> arm to an unlicensed practitioner?'
>> 				Craig Werner
> 
> Sorry Craig, you missed my point.           
	I take exception. Keep reading.
> 
> First---What about the Good Samaritan Law in regards to accidents. A person
>         is offering to GIVE medical care. Is that person breaking the law?
>         If so why do they do it and run the risk of lawsuits?
The Good Samaritan Law was passed to prevent the increasingly common occurence
of normal people, say giving someone CPR, and then getting sued for breaking
a few ribs.  Based on that information, the logic fails.
	Besides, the good samaritan is offering to give First Aid, not
comprehensive medical care.  But the fact that they had to pass the good
samaritan laws proved that at least some lawyers found it profitable to argue
that yes, they were breaking the law. (I don't agree, and I also believe in
altruism as a motive.)
> 
> Second--It is not whether I WANT to, but WHY CAN'T I? I agree it is not a
>         very smart thing to do but legally why not?
> sdcsvax!bmcg!bobn..............................Bob Nebert-Burroughs Corp
	Didn't you read what I said. It's not illegal at all.  I even kept the
line in above [ if you can go back a screenful]
	It may be legal, but it sure ain't smart -- especially for the example
chosen (broken bone).
[Final note: I tried to mail this, but it was returned, so for those who didn't
care - Sorry!]
-- 
				Craig Werner
				!philabs!aecom!werner
               ""Why is it that half the calories is twice the price?""","This9zf0NV0J",3,1985-10-21,-3,0
"NG01_TH01033_CM00015","netmed","NG01","NG01_TH01033","TH01033_CM00015","TH01033","CM00015","TH01033_CM00015","Dave Kirby",1985-10-21 14:32:17,"In article <4...@ecn-pc.UUCP> m...@ecn-pc.UUCP ( M D McEvoy) writes:
>Of course, in order to maintain the status quo, those found guilty of
>malpractice will be sentenced to...
>Four more years of residency at - Insert your favorite med school - 
But there are Constitutional provisions against cruel and unusual
punishment.","Ybwa2f8JfRwJ",14,1985-10-21,-6,0
"NG01_TH01033_CM00016","netmed","NG01","NG01_TH01033","TH01033_CM00016","TH01033","CM00016","TH01033_CM00016","ems",1985-10-21 14:43:11,"> > > > > The unlicensed practice of medicine is a misdemeanor.
> >  ...
> > > 	THE LEAST THEY COULD DO IS MAKE IT A FELONY.
> > 
> > Hmmm, so if I told my Aunt Mabel that I thought a cup of herb tea
> > might make her feel less tired & sore then I would be in a class with
> > someone who murdered and raped for a living?  1/2 :-)
>  
> In some instances, across the country, the unlicensed practice can be a
> felony.  There have even been felonious instances by a licensed doctor.
>  
> > Why not certification rather than licensing?  Let the malpractice
> > claims sort out the poor practitioners.  (Certification would work
> > like it does for CPA's.  I can have anyone do my bookkeeping, but
> > if I want assurance that they know what they are doing, I get a CPA.)
> > 
> Mr. Smith, doctors do go through a certification of sorts.  My brother
> is a doctor.  He had to go through three sets of medical board exams.
The distinction between LICENSING and CERTIFICATION is a legal
one having little to do with the degree of preparation or skill.
A license gives you the right to do something that would be a crime
for the un-licenced to do.  A certification gives you the right to
do something and claim exceptional expertise at doing it when
others are allowed to do it, but are not allowed to
claim exceptional expertise at doing it.  There may also be
some limitations on the ability of the un-certificated to practice
in some situations.
In the area of medicine, to offer treatment without a licence
is a crime.  Under certification, it would not be a crime; though
taking the offer might be stupid ... :-)
While it is usually the case that both licensing and certification
require some formal training and/or examination; the distinction
between them rests on the penalty for practice when not blessed
by having the paper.  Physicians are licenced, not certified.
-- 
E. Michael Smith  ...!{hplabs,ihnp4,amd,nsc}!amdahl!ems
'If you can dream it, you can do it'  Walt Disney
","0_0nqb5bakYJ",14,1985-10-21,-12,0
"NG01_TH01033_CM00017","netmed","NG01","NG01_TH01033","TH01033_CM00017","TH01033","CM00017","TH01033_CM00017","Dave Williams",1985-10-24 15:39:07,"> > The unlicensed practice of medicine is a misdemeanor.
> 	THE LEAST THEY COULD DO IS MAKE IT A FELONY.
Perhaps this is a little off the subject, but have you ever heard
of anyone being convicted of practicing management without a license?
I know several who should have been.
-- 
                                    Dave Williams
                                    Tektronix, Inc.
                                    Graphic Workstations Division
***********************
* This space for rent *
*                     *
*      (cheap)        *
***********************","A3Nm_XihbC0J",15,1985-10-24,-5,0
"NG01_TH01028_CM00001","netmed","NG01","NG01_TH01028","TH01028_CM00001","TH01028","CM00001","TH01028_CM00001","Ron Rizzo",1985-09-13 11:36:48,"NPR's ""All Things Considered"" yesterday described a report from the AMA
(American Medical Association) which claimed there were 1 1/2 million
Americans NOT IN ANY HIGH RISK GROUPS (which are gay men, intravenous
drug users, & hemophiliacs) either infected with HTLV-III virus or
testing positive on the bloodtest for it.
The report urged those testing positive to have a second bloodtest,
because of the high number of false positives, and even a third test 
of another kind, before drawing any conclusions about themselves.
There were a lot of other interesting recommendations in the report
and in reaction to it.  Does anyone have a copy of it or the reaction?
If so, how about posting a summary to the net?
					Regards,
					Ron Rizzo","MOEOxFZsPscJ",11,1985-09-13,1,16
"NG01_TH01028_CM00002","netmed","NG01","NG01_TH01028","TH01028_CM00002","TH01028","CM00002","TH01028_CM00002","Bill Stoll",1985-09-15 15:41:31,"The revelation that >9,500,000 Americans, who are not on the origional
list of the only kind of people who can get AIDS, is a giant step
toward the truth.  You can't get AIDS unless your immune system is
near collapse.  These people were exposed to the virus and their
resistance was sufficient to either kill off the virus or create the
carrier state.  PRECISELY AS THE AMERICAN HOLISTIC MEDICAL ASSOCIATION
HAS BEEN SAYING ALL ALONG!  The ""incubation period"" is just the
carrier state intil the individual's reserves finally got low enough
for him or her to finally yield to the virus--it has nothing to do
with an incubation period in the usual sense of the word.  In this
sense it is like Herpes [which also, by the way, doesn't attack people
with an unburdened immune system]--it stays in the system until
something lowers the immunity enough for it to break out again.  If
the Herpes virus attacked the immune system (like the AIDS virus does)
instead of the skin, it would be just as bad as AIDS.
 
Unfortunately, many more people will have to get the disease; lots
more hysterical things will have to occur; before people have suffered
enough to be willing to look at the situation in a very different way.
It has always amazed me how painful thinking seems to be for the human
animal:  it will do almost anything, suffer almost any agony or
disaster before, finally (as a last resort) thoughtful shift in
perception is tried.
There are more ways , to improve the immune system, being learned
every week.  The thinking human is NOT helpless before AIDS.  As I 
stated a few weeks ago (the position for which I was blasted from all
sides):  Anyone who does aerobic exercise 20 minutes 3 times/week,
practices a whole food diet & switches their hypothalamus to 8-10cps
20 minutes twice daily, has nothing to fear from AIDS, Toxic Shock,
Legioniare's Disease (did you know one couldn't get Legionaire's
Disease unless they were, or had been, a smoker?)[another example of
specific stresses exceeding reserves within the individual], Chronic
Systemic Candidiasis, etc.
There have been several recorded cases of AIDS already that have gone
into remission (possibly to cure--too soon to know yet) simply by
following what I have reported to you above.  There is still no
conventional treatment that has any significant positive results.
What harm is there to try?  There can not possibly be any harm &, even
common sense says it should help.  Why so much resistance?  Any one
who has done their homework knows about the laboratory findings in
this area.  I believe it is hard because no one really wants to change
their lifestyle.  Besides, if you have AIDS, changing would be an
admission that something that you did, in your lifestyle before you
got it, helped you get it.  That is a pretty heavy burden for anyone
to swallow, especially if one is already pretty sick.
The truth will eventually out, regardless what we would LIKE it to be.
There may be some fine detail things to learn about what the Holistic
understanding has been for some time---but it will follow exactly the
present outline I've been sharing with you.
My thanks to Ron Ringo for placing the information on the net.  Also
to Sue Brezden for her contribution.
cbosgd!ukma!wws(Walt Stoll)                           YOU
Walt Stoll, MD, ABFP                               ARE   MORE
Founder & Medical Director
Holistic Medical Centre                         THAN  YOU  THINK
1412 North Broadway
Lexington, Kentucky  40505    
-- 
cbosgd!ukma!wws(Walt Stoll)                       YOU
Walt Stoll, MD, ABFP
Founder & Medical Director                     ARE   MORE
Holistic Medical Centre 
1412 North Broadway
Lexington, Kentucky  40505                  THAN  YOU  THINK
(606) 233-4273","Iwakx4otBSkJ",15,1985-09-15,-21,14
"NG01_TH01028_CM00003","netmed","NG01","NG01_TH01028","TH01028_CM00003","TH01028","CM00003","TH01028_CM00003","Steve Dyer",1985-09-17 18:11:49,"There is nothing wrong with following the practices Walt recommends.  As he
says, it can't hurt and may be helpful.  The only reservation is for those
who follow his logic to its ultimate conclusion: that by following such
""common-sense"" prescriptions, one need not fear exposure to the virus, and
hence drop other precautions.  For some gay men, this means once again
indulging in frequent, promiscuous sex practices which involve the exchange
of fluids which may contain the virus.  This is imprudent, to say the
least, but by Walt's theory, it is just fine.  This is the only reason he
is being ""blasted"", for he is confidently predicting the outcome of
exposure to a virus about which still little is known experimentally.
One wonders what he'd say to a formerly ""healthy"" athlete who is now
dying of KS.
The trouble is, one cannot predict the state of one's immune system
directly from diet and exercise and alpha brainwaves.  There is no evidence
that such behaviors provide absolute protection against any kind of
infectious disease, despite his confident assurances.  He is dealing in
black and white when all of us are little real numbers along some still
poorly characterized line of susceptibility.  There is only one black and
white fact on which we'll both agree: don't come into contact with the
virus (exposure to blood, semen and serus products) and you'll never have
to worry about AIDS.
-- 
/Steve Dyer
{harvard,seismo}!bbnccv!bbncc5!sdyer
sd...@bbncc5.ARPA","nyaRYO1hQ4IJ",18,1985-09-18,-5,18
"NG01_TH01028_CM00004","netmed","NG01","NG01_TH01028","TH01028_CM00004","TH01028","CM00004","TH01028_CM00004","David Sher",1985-09-21 02:30:35,"In article <21...@ukma.UUCP> version B 2.10.2 9/18/84, w...@ukma.UUCP (Bill Stoll) writes:
>
 ...
>sides):  Anyone who does aerobic exercise 20 minutes 3 times/week,
>practices a whole food diet & switches their hypothalamus to 8-10cps
>20 minutes twice daily, has nothing to fear from AIDS, Toxic Shock,
 ...
>cbosgd!ukma!wws(Walt Stoll)                           YOU
>
>Walt Stoll, MD, ABFP                               ARE   MORE
>Founder & Medical Director
>Holistic Medical Centre                         THAN  YOU  THINK
>1412 North Broadway
>Lexington, Kentucky  40505    
>
>
What is switching one's hypothalamus to 8-10cps 20 minutes twice daily?
I am posting this to the net because I think there is probably a general
ignorance on this procedure among the non-medical people listening to
net.med.  By the way are you Walt or Bill Stoll?
-- 
-David Sher
sher@rochester
seismo!rochester!sher","f6Y-mkhvzk8J",2,1985-09-21,-9,10
"NG01_TH01028_CM00005","netmed","NG01","NG01_TH01028","TH01028_CM00005","TH01028","CM00005","TH01028_CM00005","Andrew Klossner",1985-09-26 11:08:46,"[]
	""There is only one black and white fact on which we'll both
	agree: don't come into contact with the virus (exposure to
	blood, semen and serus products) and you'll never have to worry
	about AIDS.""
There are now confirmed reports of men with no history of homosexual
contact contracting AIDS through oral sex with infected female
prostitutes.
One of the medical workers who poked him/herself with a needle used to
draw blood from an AIDS patient has come down with AIDS.
Sorry I can't provide references; this is drawn from conversation with
my internist, a person for whom I have a great deal of respect.  He
believes that the number of AIDS cases will grow by many orders of
magnitude in the next few years, and that it may wipe out much of the
third world where sanitary conditions are bleak.  His descriptions of
society after the plague becomes established sound like science fiction
post-holocaust stories (towns which become armed camps where strangers
may not enter, wholesale lynchings of homosexuals, mass hysteria).
Depressing.
  -=- Andrew Klossner   (decvax!tektronix!tekecs!andrew)       [UUCP]
                        (tekecs!andrew.tektronix@csnet-relay)  [ARPA]","BP_N-JUvxzQJ",11,1985-09-26,-7,18
"NG01_TH01028_CM00006","netmed","NG01","NG01_TH01028","TH01028_CM00006","TH01028","CM00006","TH01028_CM00006","Brian Mavrogeorge",1985-09-30 22:25:49,"UCP>
Do -NOT- spread ""facts"" without substantiation.  To do otherwise is
to contribute to fear and oppression.  The truth is that -
   ***  There are absolutely no, repeat NO, AIDs case among any of
the healthworkers involved with AIDs who were not themselves
in high risk groups.  In those cases, the medical experts believe
the virus was contracted through sexual means and -not- repeat
-not- through contact with the patient.  That includes this ""true""
story which is being repeated nationwide about the guy who simply
pricked his finger. ***
Stop your story right in its tracks!  Go back to your internist and
ask for the substantiation!  Find out how many other people this
supposed ""fact"" was passed on to.  Correct it whereever you hear it.
Contact your local AIDs hotline for the Atlanta CDC for verification.
Sorry to be so hot about it but we have -got- to stop dealing in
rumors and supposed truths!","RifemDp1l6sJ",22,1985-10-01,-7,14
"NG01_TH01028_CM00007","netmed","NG01","NG01_TH01028","TH01028_CM00007","TH01028","CM00007","TH01028_CM00007","Rod Williams",1985-10-02 17:27:28,"In article <17...@orca.UUCP> and...@orca.UUCP (Andrew Klossner) writes:
>
>One of the medical workers who poked him/herself with a needle used to
>draw blood from an AIDS patient has come down with AIDS.
>
 This is NOT true! AIDS antibodies have been found in two health-care
 workers who accidentally stuck themselves as described above. Neither
 of these people belongs to any of the ""high-risk"" groups for AIDS. This
 does NOT mean that they have AIDS - it means they have been exposed to
 the virus. It is estimated that only about 10 percent of those exposed
 to the virus will actually ""come down"" with AIDS.
-- 
 rod williams | {ihnp4,dual}!ptsfa!ptsfc!rjw
 -------------------------------------------
 pacific bell |  san ramon  |  california","4vnAyUasYgkJ",17,1985-10-03,-3,13
"NG01_TH01028_CM00008","netmed","NG01","NG01_TH01028","TH01028_CM00008","TH01028","CM00008","TH01028_CM00008","John Gurian",1985-10-02 20:03:46,">    ***  There are absolutely no, repeat NO, AIDs case among any of
> the healthworkers involved with AIDs who were not themselves
> in high risk groups.
Sorry to confuse things even more, but there has been ONE documented case
of a ""health care professional"" (to use the standard buzzword) who contracted
AIDS by sticking him/herself with a needle used to draw blood from the patient.
Actually, there have been rumors of a second such occurance in Britain, but
nothing I'd stake my reputation on.  Still, 1 out of 13,000 cases isn't a very
high incidence (if anyone wants a reference to the incidence in question, mail
to me and I'll go look it up).
Incidentally, my mother is a social worker who regularly sees AIDS patients
without bothering to gown up or wear masks or any of that other rubbish.
John Gurian (rochester!ur-tut!john)
University of Rochester School of Medicine","Ym05oMh_HLUJ",20,1985-10-03,-4,15
"NG01_TH01028_CM00009","netmed","NG01","NG01_TH01028","TH01028_CM00009","TH01028","CM00009","TH01028_CM00009","Roy Smith",1985-10-04 16:27:35,"> Sorry to confuse things even more, but there has been ONE documented case
> of a ""health care professional"" (to use the standard buzzword) who
> contracted AIDS by sticking him/herself with a needle used to draw blood
> 
> John Gurian (rochester!ur-tut!john)
	That's a nice solid reference if I've ever heard one.  Care to clue
the rest of in on where you read that?  You have to document it, not just
say it's documented.
-- 
Roy Smith <allegra!phri!roy>
System Administrator, Public Health Research Institute
455 First Avenue, New York, NY 10016","Ig3nly6Ruu8J",16,1985-10-04,4,10
"NG01_TH01028_CM00010","netmed","NG01","NG01_TH01028","TH01028_CM00010","TH01028","CM00010","TH01028_CM00010","stephanie da silva",1985-10-08 21:00:16,"> > Sorry to confuse things even more, but there has been ONE documented case
> > of a ""health care professional"" (to use the standard buzzword) who
> > contracted AIDS by sticking him/herself with a needle used to draw blood
> > 
> 
> 	That's a nice solid reference if I've ever heard one.  Care to clue
> the rest of in on where you read that?  You have to document it, not just
> say it's documented.
> -- 
I read that in an issue of Time magazine a few weeks ago. If I remember
right, it was a nurse in England who accidentally pricked herself with
a contaminated needle.
*** REPLACE THIS LINE WITH YOUR MESSAGE ***","1PzAkAFniLcJ",21,1985-10-09,0,10
"NG01_TH01028_CM00011","netmed","NG01","NG01_TH01028","TH01028_CM00011","TH01028","CM00011","TH01028_CM00011","Brian Mavrogeorge",1985-10-09 00:43:14,"I agree with you lets have some citations.  A recent article in the
San Francisco Chronicle about aids quoted a spokesperson for the
CDC in Atlanta as saying that they had followed over 400 health care
workers who had come into close contact with body fluids from AIDs
patients and that none of the workers showed evidence of the AIDs
virus.  That is why I got so uptight about the ""my internist"" 
reference.  However one person sent me mail indicating that the
Scientific American ran a story about infected health workers.  I don't
subscribe to that mag so if someone could look it up and post the
quote I would appreciate it.   And to the person who sent me mail from
an ""unverified terminal"" (whatever that is) saying that I seem to feel
that AIDs is only sexually transmitted - a loud no.  I believe AIDs is
transmitted through the exchange of body fluids, e.g. blood and semen.
And I rely upon researchers and CDC studies and reports for my information
and not vague references to unnamed sources.  I don't mind messages
calling me to task for something, but at least do in some fashion so I
can respond to you via the mail.","2R0-fqO-20IJ",0,1985-10-09,-2,19
"NG01_TH01028_CM00012","netmed","NG01","NG01_TH01028","TH01028_CM00012","TH01028","CM00012","TH01028_CM00012","Mike Leibensperger",1985-10-09 21:06:18,"Could someone post local area AIDS information line telephone numbers?
Let's get ourselves some of thet thar substantiated information 'n'
documentated evidence, eh?
(I'm posting this net wide since it's a good idea for everyone to have
this info, but if you are posting phone numbers it's probably best to
post to the most local news distribution.)
--
Rt. Rev. Mike Leibensperger, Archbishop of Chelmsford
Church of St. Clint the Righteous  (""Feel lucky, Pink Boy?"")
Masscomp; 1 Technology Park; Westford, MA 01886
{decvax,ihnp4,tektronix}!masscomp!leiby","SlSozYZ_qioJ",21,1985-10-10,9,10
"NG01_TH01028_CM00013","netmed","NG01","NG01_TH01028","TH01028_CM00013","TH01028","CM00013","TH01028_CM00013","Craig Werner",1985-10-10 03:22:21,"Currently there are 500 health workers in the US being followed by the
CDC after needle sticks in the US. Not one has yet developed AIDS, or AIDS-
related complex (ARC). Of those tested, none has tested Antibody Positive
for HTLV-3.
	There are about a dozen cases of health workers getting AIDS in the
United States, but these people all turned out to have other risk factors, so
probably didn't get AIDS through work.
	The oft-cited case of the English nurse who injected herself with
a substantial amount of arterial blood from an AIDS patient was no normal
needle stick.  She developed generalized Lymphadenopathy several weeks after
the incident, which later got better. I have not seen any antibody data to
determine whether she was actually infected by HTLV-3 (also called LAV - for
Lymphadenopathy Virus). However, even though this is a symptom of AIDS and
ARC, several other things can cause it, and in the absence of the data, one
can't say she ever had AIDS at all.
	The heterosexual transmission of the disease seems to be much more
facile from men to women than from women to men.  I swear I saw a reference
that said that only 2 cases in NY are definitely ascribed to female-to-male
heterosexual contact (ruling out IV drug abuse - which transmits female-to-
male quite well.) However I can't find it now, but I remember being incredulous
at the time.
	No known cases are ascribed to transmission by the virus in saliva
or tears. For one, it is in those fluids in very small amounts, and in only
a small minority of people with AIDS.
	There is no case of a child catching AIDS from its mother after the
first month of life (and that wording just hedges on the fact that it is
probably an infection in-utero).  That is probably the best indication of
the virus' relative non-infectability.
-- 
				Craig Werner
				!philabs!aecom!werner
                 ""What do you expect? Watermelons are out of season!""","F6jVx7tymSQJ",3,1985-10-10,-6,28
