"Unique_CommentID","newsgroup","newsgroup_ID","Thread.ID","NG_Relative_CommentID","NG_Relative_ThreadID","Comment.ID","Unique.Comment.ID","Author","Date.and.Time","Full.Text","URL.String","Hour","Date","SentimentScore","Relevancy"
"NG01_TH00773_CM00002","netmed","NG01","NG01_TH00773","TH00773_CM00002","TH00773","CM00002","TH00773_CM00002","Ron Rizzo",1985-07-03 16:45:59,"But inevitably I have comments, but only 2 cents worth, to avoid embroilment
in a net dispute.
AIDS wasn't a ""disease of male promiscuous homosexuals"".  Aside from
striking IV drug users, Haitians, Central Africans & European hetero-
sexuals, more than a few gay victims weren't promiscuous, unless
Lundberg means by ""promiscuity"" anything but strict monogamy, not what
most people mean by that term.  Given the long latency of the virus
(7 years in some cases of congenital AIDS), even stable sexual relation-
ships don't entirely eliminate the risk of exposure, though they do
greatly lower it: either partner may've been infected years ago.  I've
heard/read about gay victims who had been in stable relationships for
years, some of whom died without ever being able to explain to them-
selves how or why they got it.  Some AIDS cases seemingly resulted
from a single sexual contact, though heightened susceptibility of
individuals may be involved here.
This is NOT to criticize at all safe sex guidelines, perhaps even within
a sexually exclusive relationship (Dr. Lundberg is advocating hetero-
sexuality when he advises monogamy: it means ""one woman"" )=: ).  Every-
one, gay & straight, should also maintain their health & keep informed
about AIDS.
Making pregnancy or marriage depend on a negative test for HTLV-III is
absurd & fascistic, but is not surprising coming from JAMA.
Craig, why print an editorial, particularly that one, instead of a medical
article or a simple pointer to the JAMA issue?
					Cheers,
					Ron Rizzo","qR9FTqMfm8wJ",16,1985-07-03,-8,29
"NG01_TH00773_CM00006","netmed","NG01","NG01_TH00773","TH00773_CM00006","TH00773","CM00006","TH00773_CM00006","Rob Bernardo",1985-07-07 20:19:01,"
Furthermore, since when does 'monogamy' mean 'one woman'. It is not USED
that way and its dictionary definition is not even that. I think you
are confusing it with 'monogyny'.
monogyny	the having of one female spouse at the same time
monoandry	the having of one male spouse at the same time
monogamy	the having of one spouse at the same time
polygyny	the having of more than one female spouse at the same time
polyandry	the having of more than one male spouse at the same time
polygamy	the having of more than one spouse at the same time
-- 
+--------------+-------------------------------+
| Rob Bernardo | Pacific Bell                  |
+--------------+ 2600 Camino Ramon, Room 4E700 |
| 
415-823-2417
 | San Ramon, California 94583   |
+--------------+-------------------------------+---------+
| ihnp4!ptsfa!rob                                        |
| {nsc,ucbvax,decwrl,amd,fortune,zehntel}!dual!ptsfa!rob |
+--------------------------------------------------------+","qea1lWMzCD0J",20,1985-07-08,-2,0
"NG01_TH00744_CM00001","netmed","NG01","NG01_TH00744","TH00744_CM00001","TH00744","CM00001","TH00744_CM00001","Craig Werner",1985-06-07 15:44:49,"First, let me explain what HLA is.
	HLA stands for Human Leukocyte Antigen,  although they are a group
of proteins that occur on every cell in the body.  There are 4 groups -
HLA-A,B,C are found on every cell.  HLA-D is particularly prominent on
White Blood Cells.  There are hundreds of types of each letter - so many
in fact, that probably no two people on Earth (except identical twins)
have the same arrangement.  HLAs are also known as Transplantation antigens
-- they are the cause of Rejection following Heart/Kidney/etc. transplant.
	One of them -  HLA-D4 has been shown to react with the antibody to
the virus that presumably causes AIDS.  This is the first case of a true
False Positive with known cause.
	Therefore, people who carry the HLA-D4 gene will register a positive
result to the AIDS blood test, whether or not they have been exposed to the
AIDS virus.  However, it can be checked via other means.
	One explanation for the phenomenon is that the only cell line in
which HTLV-3 will grow carries the HLA-D4, and hence the antibody is raised
to a HLA-D4/HTLV-3 hybrid (also known as a virally-altered self) and then
will react with each component separately.
-- 
				Craig Werner
				!philabs!aecom!werner
		""The world is just a straight man for you sometimes""","RFY5xoplWNcJ",15,1985-06-07,2,21
"NG01_TH00744_CM00002","netmed","NG01","NG01_TH00744","TH00744_CM00002","TH00744","CM00002","TH00744_CM00002","wer...@aecom.uucp",1985-06-11 02:26:55,"I realized that in my desire to simplify, I may have mislead, so here
is a quick clarification.
	The Test checks for antibodies against HTLV3, also known as
AIDS Related Virus, or anti-HTLV3 antibodies.
	The article described the testing of anti-HLA antibodies (which are
normally used in tissue typing for transplants) and the discovery that one,
anti-HLA-DR4, reacted with anti-AIDS antibodies.
	I left out the 'anti's last time and here's where I made the boo-boo.
People who have the HLA-DR4 gene will not test false positive for HTLV3.
For them to have anti-DR4 antibodies would mean that they would be attacking
their own tissues.
	The only way someone would have those antibodies was if they had 
recieved a transfusion or a transplant or a skin graft from someone who
had HLA-DR4, or if there's still yet another cross-reacting antigen that
hasn't been described yet.
	I feel much better now.  Sorry for the inconvenience and confusion.
","ZHrmxU6N1JwJ",2,1985-06-11,-4,21
"NG01_TH00729_CM00001","netmed","NG01","NG01_TH00729","TH00729_CM00001","TH00729","CM00001","TH00729_CM00001","Craig Werner",1985-05-28 18:41:10,"><><
From American Medical News, May 3, 1985, published by the AMA
page 1, 35.
	Anti-AIDS drugs promising.
	Intensive research over the past year has produced at least six
drugs that show early promise in treating acquired immune deficiency
syndrome (AIDS).
	These drugs are significant because they attack the virus itself,
rather than merely treating the infections and malignancies associated with
the disease.  Five drugs are now being tested in AIDS patients, the sixth is
undergoing in-vitro study.
	Each of the agents acts by interfering with the replication of the
AIDS-associated virus, HTLV-III/LAV.
[]
	The most promising drugs are:
1. Suramin. Commonly used to treat sleeping sickness. It is thought to block the
cytopathic effect of the virus.  Although it can produce severe toxicity in
Africans with parasitic disease, it appears well tolerated in US AIDS patients.
2. HPA-23.  This drug also is an inhibitor of the reverse transcriptase enzyme.
Tested at the Pastuer Institute in France, two of four AIDS patients show no
sign of virus one month after receiving the drug.
3. Phosponoformate.  MGH researchers have shown this drug has persistent
anti-viral action ... Two Swedish patients now are receiving the drug.
4. Ribavirin. This decade old drug, believed to act as a nucleotide analog,
appears to inhibit HTLV-III replication in cultured cells. It's exact 
mechanism action remains unknown.
5. Alpha Interferon.  This has previously been shown to be effective against
Herpes Zoster, CMV, and influenza.  It is furthest along in clinical testing.
Stage 2 and 3 trials are planned in Boston, Seattle, and New York.
6. Amsanycin. In CDC in-vitro trials, this drug reduces infective virus by
90%. It is the least studied of the anti-AIDS drugs, and its mechanism remains
unclear.
No single ""magic bullet"" drug stands out as the answer to the AIDS epidemic.
Because they act on different sites, it may be best to use them simultaneously
or in sequence. There could be an additive, even synergistic, effect.
[Editor's Comment: The above, while edited, contains none of my own prose.
Therefore, I'd appreciate no flames, thank you.]
-- 
				Craig Werner
				!philabs!aecom!werner
		""The world is just a straight man for you sometimes""","kI5hKxkLATUJ",18,1985-05-29,-2,36
"NG01_TH00697_CM00001","netmed","NG01","NG01_TH00697","TH00697_CM00001","TH00697","CM00001","TH00697_CM00001","Steve Dyer",1985-04-11 10:55:53,"I think Rusty should give the ""Colonel"" a call so they can entertain each
other with their frat-house jokes.
On a more serious note, is anyone else as appalled as I am about the
recent promotion of nonoxynol-9-containing lubricants/spermicides as
actually PREVENTING AIDS?  Even a supposedly well-meaning person like
Bruce Voeller, a fairly well-known gay activist, is promoting this stuff
through an organization known as the ""Mariposa Foundation.""
It is a very very far cry from noting that nonoxynol-9 inactivates
HTLV-3 virus in vitro to recommending it as a prophylactic measure
during sex.  We simply DON'T KNOW what kind of effect it may have
on the spread of AIDS--it might as easily facilitate its spread through
some bizarre surface-active effect on mucous membranes.  People who use
an agent like this as an excuse to return to dangerous sex practices
are being deceived in the worst way, and it seems to me that the Mariposa
Foundation and other promoters of nonoxynol-9 should be on hand to sign
the death certificates if any should contract AIDS.
-- 
/Steve Dyer
{decvax,linus,ima,ihnp4}!bbncca!sdyer
sd...@bbnccv.ARPA","ITTMkQH3ADgJ",10,1985-04-11,-9,25
"NG01_TH00697_CM00002","netmed","NG01","NG01_TH00697","TH00697_CM00002","TH00697","CM00002","TH00697_CM00002","Rob Bernardo",1985-04-12 12:25:23,"In article <1...@bbnccv.UUCP> sd...@bbnccv.UUCP (Steve Dyer) writes:
>
>On a more serious note, is anyone else as appalled as I am about the
>recent promotion of nonoxynol-9-containing lubricants/spermicides as
>actually PREVENTING AIDS?  Even a supposedly well-meaning person like
>Bruce Voeller, a fairly well-known gay activist, is promoting this stuff
>through an organization known as the ""Mariposa Foundation.""
>
>... and it seems to me that the Mariposa
>Foundation and other promoters of nonoxynol-9 should be on hand to sign
>the death certificates if any should contract AIDS.
It seems to me that they are opening themselves up for a good lawsuit
(and maybe ?criminal charges?? - maybe there's lawyer on the net who can
tell us).
-- 
Rob Bernardo, Pacific Bell, San Francisco, California
{ihnp4,ucbvax,cbosgd,decwrl,amd70,fortune,zehntel}!dual!ptsfa!rob
	    	       _^__
	     	     ~/ \_.\
        _           ~/    \_\
      ~/ \_________~/   
     ~/  /\       /\ 
       _/  \     /  \
     _/      \ _/    \ 
              \      /","EP84cUw3gg4J",12,1985-04-12,-6,13
"NG01_TH00697_CM00003","netmed","NG01","NG01_TH00697","TH00697_CM00003","TH00697","CM00003","TH00697_CM00003","Craig Werner",1985-04-15 18:25:28,"Caveat: Nonoxynol-9 inhibits the replication of HTLV-3 in Vitro.
3 things:
1.  Inhibit the replication of is not the same as killing. The virus
	could still conceivably be passed and later wreak havoc.
2.  In-vitro and in-vivo are two different things, and with something like
	AIDS, self-experimentation is a bad idea.
3.  The stuff itself is Cytotoxic.  It itself is not exactly healthful.
Steve Dyer's point cannot be overstressed. There is no proof that the stuff
will prevent AIDS - none.
-- 
				Craig Werner
				!philabs!aecom!werner
		What do you expect?  Watermelons are out of season!","Jezvsv2RcuQJ",18,1985-04-16,-9,21
"NG01_TH00656_CM00001","netmed","NG01","NG01_TH00656","TH00656_CM00001","TH00656","CM00001","TH00656_CM00001","Craig Werner",1985-03-17 00:30:42,"Dateline: last week (but I was busy):
	AP) The Government has approved a sec-
	ond screening test for blood contam-
	inated by acquired immune deficiency
	syndrome, or AIDS, after laboratory
	results indicating it was the most sens-
	itive indicator of possible exposure to
	the disorder.
 	  Electro-Nucleonics Inc. of Fairfield,
	N.J., was awarded the second license by
	the FDA ....
About 2 months ago, I ran a series of four articles on HTLV-3, the virus
that most likely causes AIDS. I spoke of the screening test as highly
accurate, and then received mail and flames otherwise.
	Well, here is the source of the misunderstanding. There are several
tests - the most sensitive being the Western blot, which I was referring to.
(This was reasonable, since most Test-Positive results were to be redone
with Western blots before accepting the results.) It has an accuracy of
99.8% or so.
	The first licensed test had an accuracy of approx. 93%. Tests under
development range from 82-95.6%.  These all use a system called ELISA (for
Enzyme-linked Immuno- S? Assay) which is much easier to do than a Western
Blot (Incidentally, Western Blot is so-called, because the first person
to do ""blotting"" was E.M. Southern, so the blot was nick-named the
""Southern Blot"", and each new technique was given a different direction and
the name stuck.) ELISA involves add sample, add reagant, check color change.
	Anyway, this new test has an accuracy of 99.6% (4 false positives
in 1000 people)  which is not much worse than Westerns.
 
	AND, of course the usual disclaimer:  Although everyone with AIDS
has been shown to have antibody to HTLV-3, the reverse is not true.
The presence of antibody to HTLV-3 does not signify that a person has or
will get AIDS, but has merely been exposed to it or a cross-reacting virus.
-- 
				Craig Werner
				!philabs!aecom!werner
		What do you expect?  Watermelons are out of season!","s35aIOrY81gJ",0,1985-03-17,-2,29
"NG01_TH00656_CM00002","netmed","NG01","NG01_TH00656","TH00656_CM00002","TH00656","CM00002","TH00656_CM00002","Steve Dyer",1985-03-17 13:49:27,"> 	AND, of course the usual disclaimer:  Although everyone with AIDS
> has been shown to have antibody to HTLV-3, the reverse is not true.
Um, I've heard that a significant percentage of AIDS patients DO NOT
harbor HTLV-3 antibodies, and this bewildering state of affairs only
complicates the application of such tests.  Naturally, it isn't clear
in these cases whether the absence of antibodies reflects absence of
virus.  Does anyone have the original references?
-- 
/Steve Dyer
{decvax,linus,ima,ihnp4}!bbncca!sdyer
sd...@bbnccv.ARPA","mVB8zuseg9wJ",13,1985-03-17,4,25
"NG01_TH00606_CM00001","netmed","NG01","NG01_TH00606","TH00606_CM00001","TH00606","CM00001","TH00606_CM00001","Ron Rizzo",1985-02-08 18:11:58,"On NPR's ""All Things Considered"":
Today in New York, the Scientists Institute for Public Information met
to gather all valid information on AIDS to give to the press and thus
insure the accuracy of news coverage & public knowledge. It was hoped that
such a conference and the gravity of the epidemic would overcome medical
rivalries between different research teams competing for the discovery
of the AIDS mechanism.  But, as Mathilde Krim of the Sloan-Kettering
Institute said, hopes were dashed when Robert Gallo, discoverer of
HTLV-III refused to attend, unable or unwilling to find time in his 
schedule.  The fight to be first to break the AIDS puzzle has caused
the creation of three different names for the prospective AIDS pathogen:
HTLV-III by Gallo on the East Coast, ARV in San Francisco, & LAV in France.
Nevertheless, a French researcher, Jean Paul Chermont of the Pasteur
Institute, announced that two years ago he gave a drug he calls HP-23
to a French hemophiliac AIDS patient.  Two years later all trace of
HTLV-III is gone from the bloodstream of the patient who seems to
have fully recovered.  HP-23 has not been used on humans before, and
is unknown in the US.  It is chemically similar to the metal tungsten.
Chermont is now administering it to 34 AIDS patients.  However, the
drug can cause dangerous side effects in the blood system.
Apparently, HP-23 kills all of the alleged AIDS virus in the blood-
stream.  How does it work?  When the AIDS virus invades a cell, it
must immediately reproduce.  It does so by latching on to the cell's
genes.  HP-23 kills the virus by competing with it: it also latches
on to the cell's genes and thus prevents the virus from reproducing.
If the virus can't reproduce, it can't spread, & thus AIDS presumably
can't develop.
However, the scientists pointed out that the drug would not help
many AIDS patients in whom the disease is well-advanced: once the
immune system is destroyed, the virus often disappears, its damage
done.  Many AIDS patients reveal no trace of the virus.  Thus, the
drug would seem to benefit primarily pre- or early AIDS cases.
Nobel Laureate David Baltimore of MIT & others present also cautioned
people against expecting a vaccine to be forthcoming.  Vaccines typi-
cally take YEARS to develop and require much research & testing.
					Ron Rizzo","Kl4svDfhuVsJ",18,1985-02-09,-12,30
"NG01_TH00591_CM00003","netmed","NG01","NG01_TH00591","TH00591_CM00003","TH00591","CM00003","TH00591_CM00003","Steve Dyer",1985-01-20 15:17:20,">Reasonable:
>
>One of the primary vectors of AIDS is anal  intercourse.  This  is  because
>the  lining  of  the  rectum isn't built for such treatment and can develop
>tears which provide a  direct  path  to  the  bloodstream.  The  virus  (or
>whatever) is carried and passed on in semen.
It's important not to turn a single, controversial article in the JAMA into
popular folklore--the facts simply aren't there.  About all one can say now
about the transmission of AIDS is that it requires the exchange of bodily
fluids.  The present epidemiology of the syndrome is adequately explained
by the characteristics of the populations in which it occurs.
-- 
/Steve Dyer
{decvax,linus,ima,ihnp4}!bbncca!sdyer
sd...@bbnccv.ARPA","xRpnDAmVv-YJ",15,1985-01-20,1,15
"NG01_TH00591_CM00004","netmed","NG01","NG01_TH00591","TH00591_CM00004","TH00591","CM00004","TH00591_CM00004","wer...@aecom.uucp",1985-01-25 15:53:56,"> >One of the primary vectors of AIDS is anal  intercourse.                     
> >                                                            The  virus  (or
> >whatever) is carried and passed on in semen.
> 
Steve Dyer responds:
> It's important not to turn a single, controversial article in the JAMA into
> popular folklore--the facts simply aren't there.  
	Well, it was actually more than a single article, and there were 
similar articles in Science and Nature.  
The facts are:
	1. HTLV-3 (the Aids-Related Virus) is found primarily in blood, but
also in saliva and semen, and maybe other places that haven't been explored
yet.
	2. The rectum is a) bacteriologically speaking, an exceptionally dirty
place, and b) not designed for intercourse (wrong epithelium).
 
	However, Steve does have his point. Just because something makes sense
logically, doesn't mean it is correct. Also, just as a grammatical point, the
use of the word ""vector"" was wrong. The correct phrase should have been
""means of transmission."" 
-- 
				Craig Werner
				!philabs!aecom!werner
		What do you expect?  Watermelons are out of season!","b999bEB4t9QJ",15,1985-01-25,-1,21
"NG01_TH00585_CM00002","netmed","NG01","NG01_TH00585","TH00585_CM00002","TH00585","CM00002","TH00585_CM00002","wer...@aecom.uucp",1985-01-17 13:01:08,"> >From: molef...@watarts.UUCP (Michael O LeFeuvre)
> >Subject: A Lay question about AIDS?
> >
> >        1.  Why is it so specific to male homosexuals?  I realize other
> >            people do get it, but the dominant group is gays, a very
> >            minority goup of the population.
> I know of two theories on this  point.  One  seems  reasonable,  the  other
> frighteningly paranoid.
> 
> Paranoid:
> It is rumored that AIDS may be  part  of  a  biological-warfare  experiment
> being performed by our own military.  The rumor contends they are testing a
> virus that attacks  only  people  with  certain  specific  body  chemistry.
> 				The Polymath (Jerry Hollombe)
	Where do people come up with these things?
	The virus has been around Africa for years, and does not solely
affect gays there.  
	It is passed, both in Africa and among non-Gays in the US (mostly IV
drug users) much more efficiently from men to women than from women to men,
mostly because semen contains cells that could be infected with the virus
(as does in some people, saliva). Hence it would, for similar reasons, pass
efficiently from men to men.
	It's not actually gays, per se, it's only sexually active gays, and
they are also highly overrepresented among a whole variety of rare diseases,
mostly sexually transmitted ones, but also hepatitis, etc.
	Also, remember, one of the first AIDS victims back in 1977 
admitted having over 2000 sexual partners (I think in the previous year alone,
but that number may be over several). A few people like that and that's all
you need for a major epidemic.
 
	Conclusion: given the mode of transmission of the virus (in blood,
semen and saliva) and the fact that healthy carriers can pass the disease,
and given the promiscuity of a visible subgroup of the gay population, it's
not really much of a suprise (now anyway that more is known) that gays are
overrepresented among AIDS victims.
-- 
				Craig Werner
				!philabs!aecom!werner
		What do you expect?  Watermelons are out of season!","Hq302T6wKtQJ",13,1985-01-17,-7,21
"NG01_TH00582_CM00001","netmed","NG01","NG01_TH00582","TH00582_CM00001","TH00582","CM00001","TH00582_CM00001","Craig Werner",1985-01-15 20:40:39,"The Epidemiology of AIDS
	The following is from the Jan 11, 1985 issue of JAMA (253/2),
""The Incidence Rate of Acquired Immune Deficiency Syndrome in Selected
Populations""
	Incidence is defined as the number of new cases reported per
a given time, usually (and in this case) in years for a given population,
the higher the incidence, the higher the risk of getting a disease. For 
chronic diseases, it is usually steady. For epidemics, it tends to rise
dramatically (as in AIDS) and then fall (something that AIDS has yet to
do)
	Some of the data:
Annual Incidence: 	Year	cases		Rate/100,000
			1978	4		0.002
(in US, total pop.	1979    9		0.004	
age 5 and above)        1980	44		0.02
			1981	239		0.11
			1982	961		0.44
			1983	2501		1.20
			->5/84  3096		1.43
Note the nearly 1000 fold increase in incidence. This is clearly a disease in
the exponential stage.
	1.5/100,000 means 1 in 66,000 Americans has AIDS, or if they were
spread uniformly, that would be one for every sellout football game. (That
last example is of course, facetious, but illustrative)
	However, they are not spread uniformly, as seen below:
	Interpretation follows the data:
	Group			# cases		Incidence
 
	Single Men (US)		3,752           8.9
	SM in Manhattan		1,358	     	175.5
	SM in other NY boroughs   413		 37.6
	SM in SF		  473		204.5
	SM in LA		  308		 44.2
	IV Drug Users (US)	1,381		113.3
	IVDU in NY		  675           203.2
	IVDU in New Jersey	  188		269.0
	Haitians (US before 1978)  27		  1.8
	    (US after 1/1/78)	  192		 82.0
	Hemophiliacs (severe)	   33		298.5
		(mild)		    2		 43.2
	In female contacts of
	male IV drug users	   26             3.1
	Persons receiving blood
	Adult (> 10 units)	   25		  4.8
	Children(> 10 units)	    5		 22.5
	Children (10 or less)       5		  0.8
Comments:
	Most incidence data have trouble with the reporting of cases. In this
case, however, the number of cases is probably more accurate than the 
population estimate.
	This reason however, is the reason the incidence is for Single
Men, and not for Sexually Active Gay Men (which has been the usual
phrasing of the risk group) because it is very easy to tell if a man is
single, but much harder (and more controversial) to find out if he is gay,
or if he is sexually active (and how would you define that) In fact, 87% of
AIDS victims who are single men are gay or bisexual. (Same Source)
 
	For IV drug users, NJ may be higher because the estimate for NJ
only included heroin users, and for NY and USA included heroine and cocaine.
Also, IV drug users are usually less mobile than gays, so pockets may 
develope
	Note the numbers for Haitians. The very low number before '78
probably shows that the disease came to Haiti at approximately the same
time it came to the US.  It might have even spread there from the US.
Either way, it means that the island itself is not to blame.
	For hemophiliacs and blood donors, the data clearly suggests that
the disease is in fact spread by blood (though possibly not exclusively)
since the risk is related to the amount of blood that the patient receives.
	There is one other thing not visible from the above selected numbers.
Transmission from males to females is much more common than from females to
males. It may have something to do with females (tending to have less
partners, perhaps?) or it may actually say something about the mode of
transmission of the disease.	
	Robert Gallo of the NCI suggested that not just the virus but also
infected tissue was necessary for the most efficient transfer of the disease,
and sperm contains cellular matter, so it might follow.
	Of course, the disease can be spread without cells. Factor VIII
(for hemophiliacs) is cell-free and has 40 total cases.
	OK, this article is a little too long.
	Next time, more on the soon-to-be released blood test.
Oh, somebody wanted sources for my first article:
	Here they are, from Nature, Dec 20-27 1984 
 
	The CD4 (T4) antigen is an essential component of the receptor for
the AIDS retrovirus.     p. 763.
	T-lymphocyte T4 molecule behaves as the receptor for human 
retrovirus LAV.     p.767. 	
	I didn't cite them the first time because they hadn't been published
yet.
-- 
				Craig Werner
				!philabs!aecom!werner
		What do you expect?  Watermelons are out of season!","FwwLJ5fBKEMJ",20,1985-01-16,-11,41
"NG01_TH00578_CM00002","netmed","NG01","NG01_TH00578","TH00578_CM00002","TH00578","CM00002","TH00578_CM00002","Craig Werner",1985-01-12 23:33:36,"> Has anyone out there got info on non-a non-b hepatitis? E.G. comparing this
> hepatitis relative to hepatitis-A. Better yet. Are there databases out 
> there that one can get this type of info from?
	Glad this came up. I was going to post the following eventually
anyway, but now it seems relevant.
	Non-A non-B Hepatitis is a generic name for any type of hepatitis
that can not be linked to either one of the two known viruses (i.e. A or B)
It is currently the most common form of hepatitis world-wide and there have
been no advances towards a vaccine in the absence of a known cause, although a 
third virus was detected.
	Recently, an article and paper appeared in JAMA, the Journal of the
American Medical Association, entitled:            ^(Dec 14 '84 252/22)
	International Findings point to Third Hepatitis Virus (article)
	Epidemic non-A non-B Hepatitis in Nepal (paper, p. 3140)
It appears that a new virus, call it C, is a retrovirus (as is HTLV-3, the
virus that causes AIDS) meaning that it has a different life cycle of 
normal viruses in that it becomes part of the cells it infects permanently
and does not kill them, along with many other differences.
	I realize that this does not answer the question that was actually
asked, but its something worth knowing. Perhaps looking at the references
in the paper might provide a clue where to look, however.
-- 
				Craig Werner
				!philabs!aecom!werner
		What do you expect?  Watermelons are out of season!","vxuhvTe1IHQJ",23,1985-01-13,2,21
"NG01_TH00575_CM00001","netmed","NG01","NG01_TH00575","TH00575_CM00001","TH00575","CM00001","TH00575_CM00001","Craig Werner",1985-01-03 15:49:47,"<><><><><><><>><><><>
	Second of a set of occasional articles on AIDS
	AIDS is an acronym for Aquired Immune Deficiency Syndrome. Some notes
on that name: Syndrome is a technical term meaning we don't know what causes
it, or exactly what it does, but it appears often enough that we need a name.
	AIDS has up to now been diagnosed not directly but by the appearance
of certain opportunistic infections, such as Kaposi's Sarcoma.
	[Incidentally, AIDS-associated Kaposi's Sarcoma generally only occurs
in Gays, IV-drug users tend not to show Kaposi's but tend to show other
opportunistic infections.]	
	By this time, the immunosuppression characteristic of AIDS has already
occurred and the disease is invariably fatal within a few years. (7000 have 
already died.)
	Now there is a way to detect exposure to the virus that reputedly
causes AIDS, HTLV-3. It is a simple blood test, easy to do and very reliable.
It involves antibodies to the virus.
	Some sample data on the test:
		Group				% HTLV-3 positive
		AIDS patients				99.7%
		pre-AIDS			       ~90%
		Healthy Homosexuals (in SF)	       ~70-80%
		IV Drug Users			[I don't have this one ~50%?]
		Hemophiliacs required F-VIII		~30%
		Random Healthy Heterosexuals		0.003%
	The test is not in wide use, however, for several NON-MEDICAL but
rather POLITICAL reasons.
	The first is reporting. Since no one knows what a Positive sign
means. (Several of the Healthy Homosexuals who were tested AIDS positive
later came down with the disease, but it was a very miniscule percentage.)
Do you tell someone? The psychic risk was judged to be too great by some.
	The second reason is similar. The test was designed to protect the
integrity of the blood banks. Therefore it was suggested to keep a registry
of those with HTLV-3 Positive blood (Like ABO and Rh typing) and only use that
blood for research purposes not for transfusion. [It is done now in NY by a
consent form which is confidential.]
	Well, Gay groups protested vigorously. Look at the data and see why.
The test is very good for identifying those with AIDS. But it is almost as
good for identifying homosexuals (at least in SF - other parts of the
country may vary.) and they feared labeling. Articles could be written on
this alone, but I must go on.
	The third reason is that people feared that people who may have been
exposed to AIDS might be more likely to give blood (using donation as a 
diagnostic test) to see if they really have the disease, causing much more
contamination of the blood supply than already exists, especially if the
test is not available in large enough quantities or is not sensitive enough
and misses some HTLV-3 contaminated blood.
	The variations are enormous, but I prefer shorter articles.
Next time: AIDS in Africa, Heterosexual Transmission.
-- 
				Craig Werner
				!philabs!aecom!werner
		What do you expect?  Watermelons are out of season!","-IuZvRsm3HYJ",15,1985-01-03,3,44
"NG01_TH00575_CM00002","netmed","NG01","NG01_TH00575","TH00575_CM00002","TH00575","CM00002","TH00575_CM00002","Ron Rizzo",1985-01-04 14:18:02,"7000 people have died?  The number of people with CDC-defined AIDS
isn't much more than 8000, if that, as of December 1984.  I believe
approximately 50% of these have died (it may be 45%), so the number
of AIDS deaths can't be more than 4000.","mhHgJWt_7DUJ",14,1985-01-04,-5,10
